1.0,2.0,4.0,36393.19
0.9,10.0,12.0,36419.51
0.6,10.0,12.0,24219.85
0.6,4.0,2.0,18862.01
0.7,0.0,12.0,11218.42
0.5,6.0,14.0,18228.94
0.6,6.0,2.0,18970.51
1.0,0.0,0.0,36317.51
1.0,4.0,6.0,29985.16
0.5,8.0,14.0,20822.35
0.8,8.0,12.0,30758.54
0.6,8.0,4.0,10775.89
0.5,2.0,6.0,14864.83
0.8,6.0,8.0,17315.1
1.0,4.0,2.0,36338.35
0.5,0.0,2.0,12595.79
0.9,4.0,4.0,27772.59
0.8,0.0,12.0,15432.12
1.0,6.0,10.0,19662.62
0.7,0.0,6.0,10802.27
0.5,2.0,4.0,12678.52
0.7,8.0,6.0,10884.97
0.9,4.0,10.0,15282.86
0.5,8.0,0.0,12602.32
1.0,10.0,2.0,36225.83
0.8,10.0,12.0,36424.78
0.9,4.0,2.0,36327.94
0.5,6.0,0.0,14693.93
1.0,2.0,8.0,25890.24
1.0,6.0,4.0,36307.32
0.8,10.0,2.0,19240.02
0.8,6.0,4.0,15148.72
0.9,6.0,4.0,25795.95
0.9,10.0,8.0,25968.68
0.7,2.0,0.0,27098.82
0.9,0.0,6.0,23495.74
0.8,2.0,4.0,14956.6
0.6,0.0,4.0,10651.96
0.9,10.0,6.0,21523.9
0.7,4.0,14.0,24894.0
1.0,0.0,2.0,36327.7
1.0,10.0,14.0,36354.11
0.8,2.0,0.0,29395.75
0.6,6.0,6.0,8734.11
0.8,4.0,4.0,17066.55
0.5,4.0,14.0,16119.52
0.5,10.0,8.0,10978.41
0.6,0.0,10.0,8879.08
0.6,2.0,2.0,18842.8
0.6,6.0,14.0,22757.82
1.0,2.0,14.0,27337.72
1.0,2.0,6.0,30082.46
0.6,10.0,2.0,14828.51
0.5,0.0,8.0,8710.59
0.7,10.0,10.0,19597.91
0.9,6.0,6.0,23658.3
0.6,8.0,8.0,10924.18
0.9,2.0,2.0,35811.29
0.9,10.0,10.0,36370.86
0.9,4.0,6.0,25713.84
1.0,10.0,8.0,34376.89
0.6,10.0,0.0,12676.23
0.8,10.0,6.0,19376.39
1.0,4.0,12.0,19752.54
0.9,4.0,12.0,17665.83
0.5,6.0,6.0,17090.44
0.8,0.0,8.0,13020.47
0.6,0.0,0.0,12581.95
0.5,6.0,4.0,10628.19
0.7,4.0,8.0,10909.08
1.0,6.0,6.0,27974.31
0.9,8.0,14.0,36540.2
0.7,8.0,10.0,13202.94
1.0,8.0,4.0,29959.26
0.6,4.0,14.0,18165.47
0.7,10.0,2.0,12862.92
1.0,6.0,12.0,28415.15
0.8,4.0,2.0,21110.88
0.9,2.0,6.0,23604.1
1.0,8.0,10.0,32559.76
1.0,10.0,4.0,25716.02
0.7,10.0,6.0,10896.83
0.7,2.0,14.0,18109.14
0.6,2.0,12.0,11151.04
0.6,2.0,10.0,8897.74
0.9,0.0,0.0,36310.6
0.9,6.0,14.0,36559.28
0.8,0.0,4.0,16982.23
0.7,8.0,0.0,16962.53
0.9,8.0,0.0,36325.05
0.8,6.0,12.0,19881.55
0.9,8.0,10.0,26037.38
0.7,6.0,6.0,10928.86
0.9,0.0,14.0,23238.14
0.6,4.0,12.0,11148.52
0.5,0.0,12.0,8947.94
1.0,4.0,0.0,36322.51
0.9,8.0,8.0,17420.02
0.8,10.0,0.0,29570.52
0.9,6.0,8.0,17338.63
0.8,2.0,14.0,22885.93
0.8,4.0,14.0,24991.04
0.6,0.0,12.0,11117.43
0.8,2.0,10.0,15387.07
0.5,8.0,12.0,11165.1
0.8,10.0,10.0,30340.1
0.5,10.0,14.0,33868.75
0.7,10.0,0.0,29469.74
0.7,10.0,14.0,36434.35
0.6,10.0,10.0,13172.09
0.7,6.0,8.0,13076.98
0.9,2.0,4.0,29844.43
