Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,5,0.01,0,5.0,11919795,0.01,0.0,2,0.0,0,0.01,UNSAT,,0.065,
2,1,4,0.02,0,5.0,16201033,0.02,0.0,2,0.0,1,0.03,UNSAT,,0.054,
3,2,5,0.01,0,1.015600048351288,11919795,0.01,0.0,2,0.0,1,0.04,UNSAT,,0.062,
4,2,4,0.01,0,1.0299000967025758,16201033,0.01,0.0,2,0.0,1,0.05,UNSAT,,0.053,
5,2,2,0.0,0,5.0,15183390,0.0,0.0,2,0.0,1,0.05,UNSAT,,0.053,
6,3,4,0.01,0,1.015600048351288,16201033,0.01,0.0,2,0.0,1,0.060000000000000005,UNSAT,,0.053,
7,3,5,0.0,0,1.0182004797935487,11919795,0.0,0.0,2,0.0,1,0.060000000000000005,UNSAT,,0.055,
8,3,2,0.0,0,1.0182004797935487,15183390,0.0,0.0,2,0.0,1,0.060000000000000005,UNSAT,,0.054,
9,3,1,0.0,0,5.0,8792767,0.0,0.0,2,0.0,1,0.060000000000000005,UNSAT,,0.06,
10,4,4,0.01,0,1.015600048351288,16201033,0.01,0.0,2,0.0,1,0.07,UNSAT,,0.053,
11,4,5,0.01,0,1.0052006471633912,11919795,0.01,0.0,2,0.0,1,0.08,UNSAT,,0.054,
12,3,3,0.36,0,5.0,6223220,0.36,0.0,2,0.0,1,0.44,UNSAT,,0.405,
13,5,2,0.0,0,1.0026002157211304,15183390,0.0,0.0,2,0.0,1,0.44,UNSAT,,0.054,
14,5,5,0.01,0,1.4732000458717347,11919795,0.01,0.0,2,0.0,1,0.45,UNSAT,,0.058,
15,5,3,0.26,0,1.4602002132415772,6223220,0.26,0.0,2,0.0,1,0.71,UNSAT,,0.306,
16,5,4,0.01,0,1.1378001797676087,16201033,0.01,0.0,2,0.0,1,0.72,UNSAT,,0.053,
17,5,1,0.0,0,1.1248003471374513,8792767,0.0,0.0,2,0.0,1,0.72,UNSAT,,0.055,
18,5,1,0.0,0,5.0,13794010,0.0,0.0,2,0.0,2,0.72,UNSAT,,0.056,
19,6,4,0.01,0,1.015600048351288,16201033,0.01,0.0,2,0.0,2,0.73,UNSAT,,0.054,
20,6,1,0.0,0,1.0182004797935487,13794010,0.0,0.0,2,0.0,2,0.73,UNSAT,,0.054,
21,6,5,0.01,0,1.0182004797935487,11919795,0.01,0.0,2,0.0,2,0.74,UNSAT,,0.054,
22,6,3,1.3458006012916566,1,1.3458006012916566,6223220,1.01,0.0,0,0.0,2,1.75,TIMEOUT,,1.093,
23,5,4,0.01,0,5.0,8268671,0.01,0.0,2,0.0,2,1.76,UNSAT,,0.056,
24,3,4,0.0,1,0.0,8268671,0.0,0.0,0,0.0,2,1.76,TIMEOUT,,0.0,
25,5,5,0.0,0,5.0,6826140,0.0,0.0,2,0.0,3,1.76,UNSAT,,0.053,
26,7,5,0.01,0,1.0091005194664002,6826140,0.01,0.0,2,0.0,3,1.77,UNSAT,,0.054,
27,5,2,0.0,0,5.0,15800504,0.0,0.0,2,0.0,3,1.77,UNSAT,,0.059,
28,8,5,0.01,0,1.0091005194664002,6826140,0.01,0.0,2,0.0,3,1.78,UNSAT,,0.057,
29,5,3,0.24,0,5.0,16608840,0.24,0.0,2,0.0,3,2.02,UNSAT,,0.308,
30,9,5,0.01,0,1.0091005194664002,6826140,0.01,0.0,2,0.0,3,2.03,UNSAT,,0.053,
31,5,1,0.0,0,5.0,12632380,0.0,0.0,2,0.0,3,2.03,UNSAT,,0.053,
32,10,4,0.01,0,1.015600048351288,8268671,0.01,0.0,2,0.0,3,2.0399999999999996,UNSAT,,0.059,
33,10,1,0.01,0,1.0104007351875306,12632380,0.01,0.0,2,0.0,3,2.0499999999999994,UNSAT,,0.054,
34,5,3,0.21,0,5.0,7729920,0.21,0.0,2,0.0,4,2.2599999999999993,UNSAT,,0.279,
35,11,4,0.01,0,1.015600048351288,8268671,0.01,0.0,2,0.0,4,2.269999999999999,UNSAT,,0.053,
36,11,3,0.12,0,1.312866710472107,7729920,0.12,0.0,2,0.0,4,2.3899999999999992,UNSAT,,0.179,
37,11,1,0.0,0,1.1568671691894532,8792767,0.0,0.0,2,0.0,4,2.3899999999999992,UNSAT,,0.054,
38,11,2,0.0,0,1.4710335362434388,15183390,0.0,0.0,2,0.0,4,2.3899999999999992,UNSAT,,0.053,
