1,0.5,0.4854268271702417,3.0,2.0,0.2886668137738979,1.0,0.5,0.5,0.5,0.4981429386478134,1.0,6.0,3.0,0.8749999999999999,3.0,0.8749999999999999,0.6401537980170414,0.5008459749155824,1.0,2.0,0.5,2.0,2.0,0.5,1.0,0.4854268271702417
2,0.9018784896591461,0.2146225789828987,1.0,2.0,0.9988102104664422,16.0,0.7874067837345091,0.6103816300563069,0.6604099946443691,0.8714060111191667,14.0,3.0,2.0,0.5913966686613525,4.0,0.9753429744627692,0.11001395695188344,0.3724492785094712,1.0,2.0,0.4114697562822074,2.0,1.0,0.6640848417839811,8.0,0.6063305996547839
3,0.6756352712089524,0.19486607819386517,3.0,2.0,0.18382592322699062,4.0,0.16570625944595355,0.7204179062709342,0.3116103791712509,0.4981429386478134,16.0,4.0,5.0,0.510648656238526,4.0,0.8045805837290317,0.795209761597737,0.3229080068994951,14.0,1.0,0.9429391352035451,2.0,2.0,0.09114383791944625,2.0,0.2411629158657447
4,0.12286471789365905,0.3280952106104323,3.0,1.0,0.9468250819372571,3.0,0.05905433514354076,0.715138398212376,0.6946645869243224,0.16604764621593782,7.0,4.0,4.0,0.9553613644948208,5.0,0.07804004667309308,0.9284074869294016,0.36333531364967564,3.0,1.0,0.11396132556325048,1.0,2.0,0.20892160744571797,6.0,0.7764004397544013
5,0.6572517215139237,0.2497040596017297,2.0,2.0,0.8888315679418545,20.0,0.9926850533804712,0.44237625279217735,0.5372004964567313,0.16604764621593782,6.0,6.0,6.0,0.2724907364157485,1.0,0.01368323715870666,0.5890893825158581,0.7169107078144803,1.0,3.0,0.34004238339406,2.0,2.0,0.3075933849468665,13.0,0.15422468313536292
6,0.0268100598260671,0.14195292772653104,1.0,1.0,0.5349453296002121,11.0,0.6378461034940104,0.8356730324281989,0.19887477119329036,0.8147776336399157,12.0,2.0,2.0,0.5309034540444784,5.0,0.5414554661764109,0.3750838774844624,0.4578832446559694,16.0,2.0,0.6013566113476997,1.0,2.0,0.5919796315413923,16.0,0.6106958101428871
7,0.9105334158973326,0.6452947085045376,2.0,2.0,0.6032059038074736,9.0,0.28747573827258793,0.6088663752418786,0.7540491420434374,0.8447612300006662,6.0,4.0,1.0,0.8437569546092668,2.0,0.3781268077405681,0.990557173078618,0.44339924107764167,2.0,1.0,0.8848168456199015,2.0,1.0,0.9476765748464997,18.0,0.3226601494406959
8,0.5987302841672753,0.26645078537118744,1.0,2.0,0.4532681112206312,2.0,0.5264643181733004,0.30676828196533473,0.17520447045792475,0.4981429386478134,13.0,1.0,6.0,0.851126033367828,5.0,0.5750960940894772,0.5890893825158581,0.9276246082098851,10.0,3.0,0.42382961008161313,1.0,1.0,0.7573843390545472,13.0,0.5151544188955798
9,0.051266581550830415,0.38067793936028693,2.0,1.0,0.4495532927061193,8.0,0.9778024546738969,0.6239745729127525,0.5332697142309225,0.9555855239717618,20.0,1.0,5.0,0.17468465736343308,6.0,0.31732090735838553,0.9502657251784323,0.2953213955514364,20.0,1.0,0.02666959110370016,2.0,1.0,0.2643480128830338,6.0,0.11073016676066989
10,0.0268100598260671,0.14195292772653104,1.0,1.0,0.3299136782682869,20.0,0.6378461034940104,0.8356730324281989,0.19887477119329036,0.8147776336399157,19.0,2.0,2.0,0.5309034540444784,1.0,0.5414554661764109,0.3750838774844624,0.4578832446559694,16.0,2.0,0.2828048294105434,1.0,2.0,0.5919796315413923,5.0,0.6106958101428871
